#,Date,Low Range,Full Range,Temp,
1,08-26-2020 13:00:00,2106.9,2206.4,26.17,
2,08-26-2020 13:30:00,2048.9,2138.1,26.47,
3,08-26-2020 14:00:00,1955.2,2025,27.05,
4,08-26-2020 14:30:00,2075,2177.7,27.03,
5,08-26-2020 15:00:00,2025.9,2119.9,26.93,
6,08-26-2020 15:30:00,2052.5,2156.3,26.24,
7,08-26-2020 16:00:00,2029.9,2114.8,25.79,
8,08-26-2020 16:30:00,1973.3,2045.1,25.35,
9,08-26-2020 17:00:00,1960.9,2029.5,24.86,
10,08-26-2020 17:30:00,2036.6,2122.8,24.08,
11,08-26-2020 18:00:00,1957.2,2023.9,23.67,
12,08-26-2020 18:30:00,1999.7,2077,23.18,
13,08-26-2020 19:00:00,1997.9,2074.1,22.64,
14,08-26-2020 19:30:00,1987.4,2060.6,22.08,
15,08-26-2020 20:00:00,1968.6,2035.5,21.62,
16,08-26-2020 20:30:00,1001.5,1071,21.35,
17,08-26-2020 21:00:00,1858.8,1901.3,21.1,
18,08-26-2020 21:30:00,1867.1,1910.8,20.82,
19,08-26-2020 22:00:00,1827.1,1861,20.65,
20,08-26-2020 22:30:00,1991.7,2065.2,20.43,
21,08-26-2020 23:00:00,1959.3,2023,20.2,
22,08-26-2020 23:30:00,1933.2,1990.4,20.14,
23,08-27-2020 00:00:00,1978.2,2048,20.05,
24,08-27-2020 00:30:00,1835,1889.3,19.97,
25,08-27-2020 01:00:00,1979.2,2049.1,19.91,
26,08-27-2020 01:30:00,1985,2056.4,19.79,
27,08-27-2020 02:00:00,1990.1,2061.5,19.68,
28,08-27-2020 02:30:00,1919.5,1971.9,19.6,
29,08-27-2020 03:00:00,1983.2,2052.1,19.52,
30,08-27-2020 03:30:00,1957.8,2020.6,19.46,
31,08-27-2020 04:00:00,1927.4,1981.3,19.4,
32,08-27-2020 04:30:00,1914.8,1966.3,19.36,
33,08-27-2020 05:00:00,1959.6,2022.5,19.34,
34,08-27-2020 05:30:00,1965.2,2029.6,19.28,
35,08-27-2020 06:00:00,1987.4,2057.7,19.19,
36,08-27-2020 06:30:00,1938,1995,19.14,
37,08-27-2020 07:00:00,1908.8,1958.4,19.19,
38,08-27-2020 07:30:00,1922.5,1975,19.28,
39,08-27-2020 08:00:00,702.6,767.5,19.58,
40,08-27-2020 08:30:00,1998.3,2072.2,19.85,
41,08-27-2020 09:00:00,1946.2,2007.8,20.41,
42,08-27-2020 09:30:00,2084.2,2180.1,21.04,
43,08-27-2020 10:00:00,2096.6,2195.8,21.72,
44,08-27-2020 10:30:00,2117.9,2222.6,22.55,
45,08-27-2020 11:00:00,2116.9,2221.9,23.17,
46,08-27-2020 11:30:00,2100.1,2203.1,23.45,
47,08-27-2020 12:00:00,2129.6,2239.2,24.31,
48,08-27-2020 12:30:00,2167.2,2288,26.01,
49,08-27-2020 13:00:00,2178.9,2302.3,26.54,
50,08-27-2020 13:30:00,2209.7,2339.4,27.29,
51,08-27-2020 14:00:00,2225.3,2357.8,27.65,
52,08-27-2020 14:30:00,2225,2357.4,27.63,
53,08-27-2020 15:00:00,2230.1,2362.9,27.59,
54,08-27-2020 15:30:00,2215,2345,27.03,
55,08-27-2020 16:00:00,2200.9,2327.3,26.41,
56,08-27-2020 16:30:00,2187.9,2311.2,25.78,
57,08-27-2020 17:00:00,2179.2,2299.6,25.16,
58,08-27-2020 17:30:00,2162.6,2278.9,24.4,
59,08-27-2020 18:00:00,2156.9,2271,23.93,
60,08-27-2020 18:30:00,2143.5,2254,23.51,
61,08-27-2020 19:00:00,2130.4,2238.9,23.1,
62,08-27-2020 19:30:00,2099.6,2200.1,22.32,
63,08-27-2020 20:00:00,2076.7,2171.7,21.8,
64,08-27-2020 20:30:00,2036.8,2120.2,21.32,
65,08-27-2020 21:00:00,1577.3,1566.1,21.8,
66,08-27-2020 21:30:00,1280.6,1274.3,21.21,
67,08-27-2020 22:00:00,1325.3,1319.9,21.05,
68,08-27-2020 22:30:00,1372.9,1365.7,20.81,
69,08-27-2020 23:00:00,1586.3,1575.7,20.41,
70,08-27-2020 23:30:00,1715.5,1717.5,20.05,
71,08-28-2020 00:00:00,1789.5,1808.5,19.81,
72,08-28-2020 00:30:00,1820.1,1846.8,19.64,
73,08-28-2020 01:00:00,1813.2,1838.1,19.49,
74,08-28-2020 01:30:00,1785,1802,19.38,
75,08-28-2020 02:00:00,1752.5,1761.4,19.38,
76,08-28-2020 02:30:00,1726.9,1731.3,19.36,
77,08-28-2020 03:00:00,1710.5,1711.2,19.3,
78,08-28-2020 03:30:00,1709.1,1709.7,19.2,
79,08-28-2020 04:00:00,1689.8,1687.2,19.12,
80,08-28-2020 04:30:00,1657.4,1658.4,19.08,
81,08-28-2020 05:00:00,1611.8,1621.2,19.07,
82,08-28-2020 05:30:00,1589.7,1601.3,19.13,
83,08-28-2020 06:00:00,1630.1,1622.7,19.17,
84,08-28-2020 06:30:00,1635.3,1628.4,19.12,
85,08-28-2020 07:00:00,1648,1642.3,19.06,
86,08-28-2020 07:30:00,1657.4,1653.2,19.1,
87,08-28-2020 08:00:00,1687.9,1685.9,19.16,
88,08-28-2020 08:30:00,1704.8,1706,19.48,
89,08-28-2020 09:00:00,1711.7,1714.3,20.03,
90,08-28-2020 09:30:00,1716.4,1719.3,20.58,
91,08-28-2020 10:00:00,1710.1,1711.8,20.73,
92,08-28-2020 10:30:00,1704.2,1704.4,20.55,
93,08-28-2020 11:00:00,1698.9,1697.8,20.38,
94,08-28-2020 11:30:00,1688.3,1685.1,20.26,
95,08-28-2020 12:00:00,1697.2,1696.5,20.45,
96,08-28-2020 12:30:00,1740.5,1748.6,20.97,
97,08-28-2020 13:00:00,1792.5,1813.5,21.82,
98,08-28-2020 13:30:00,1835.4,1867.9,22.89,
99,08-28-2020 14:00:00,1867.5,1910.1,23.91,
100,08-28-2020 14:30:00,1890,1939.5,24.43,
101,08-28-2020 15:00:00,1896.1,1947.5,24.51,
102,08-28-2020 15:30:00,1901.1,1955,24.45,
103,08-28-2020 16:00:00,1902.9,1955.3,23.93,
104,08-28-2020 16:30:00,1893.5,1942.4,23.07,
105,08-28-2020 17:00:00,1876.7,1920.8,22.32,
106,08-28-2020 17:30:00,1871.1,1912.7,21.89,
107,08-28-2020 18:00:00,1879.4,1922.7,21.78,
108,08-28-2020 18:30:00,1883.1,1927.3,21.71,
109,08-28-2020 19:00:00,1872.1,1912.9,21.41,
110,08-28-2020 19:30:00,1855,1894.1,21,
111,08-28-2020 20:00:00,1852.3,1887.1,20.67,
112,08-28-2020 20:30:00,1847.6,1880.8,20.34,
113,08-28-2020 21:00:00,1841.1,1872,20.09,
114,08-28-2020 21:30:00,1832,1861,19.84,
115,08-28-2020 22:00:00,1828.7,1856.1,19.65,
116,08-28-2020 22:30:00,1827.4,1854.4,19.48,
117,08-28-2020 23:00:00,1828.9,1856.4,19.3,
118,08-28-2020 23:30:00,1823,1848.6,19.16,
119,08-29-2020 00:00:00,1821,1846.3,19.04,
120,08-29-2020 00:30:00,1802.4,1823.2,18.99,
121,08-29-2020 01:00:00,1806.1,1827.4,18.93,
122,08-29-2020 01:30:00,1807.8,1829.6,18.84,
123,08-29-2020 02:00:00,1816.8,1841.1,18.78,
124,08-29-2020 02:30:00,1738.2,1744.3,18.72,
125,08-29-2020 03:00:00,1800.9,1821,18.65,
126,08-29-2020 03:30:00,1832.8,1861.1,18.58,
127,08-29-2020 04:00:00,1831.1,1860.3,18.6,
128,08-29-2020 04:30:00,1836.4,1865.9,18.65,
129,08-29-2020 05:00:00,1826.8,1854.5,18.64,
130,08-29-2020 05:30:00,1815.2,1842.1,18.53,
131,08-29-2020 06:00:00,1810,1834.7,18.34,
132,08-29-2020 06:30:00,1803,1824,18.17,
133,08-29-2020 07:00:00,1793.2,1811.7,17.98,
134,08-29-2020 07:30:00,1801.1,1820.6,17.85,
135,08-29-2020 08:00:00,1789.9,1807.4,17.89,
136,08-29-2020 08:30:00,1793.6,1812.6,18.15,
137,08-29-2020 09:00:00,1777.3,1792.8,18.69,
138,08-29-2020 09:30:00,1778.4,1795.6,19.34,
139,08-29-2020 10:00:00,1703.2,1709,20.02,
140,08-29-2020 10:30:00,1743.7,1756.9,20.64,
141,08-29-2020 11:00:00,1656.4,1662.3,21,
142,08-29-2020 11:30:00,1741.5,1756.4,21.36,
143,08-29-2020 12:00:00,1663.5,1670.7,21.71,
144,08-29-2020 12:30:00,1566.1,1576.7,22.18,
145,08-29-2020 13:00:00,1515.8,1530.3,22.75,
146,08-29-2020 13:30:00,1381.9,1413.9,22.95,
147,08-29-2020 14:00:00,944.2,1010.4,23.04,
148,08-29-2020 14:30:00,1328.5,1368.4,23.54,
149,08-29-2020 15:00:00,1491.4,1514.8,23.64,
150,08-29-2020 15:30:00,1473.4,1500.5,23.6,
151,08-29-2020 16:00:00,1435.5,1463.7,23.09,
152,08-29-2020 16:30:00,1723.9,1744.1,22.5,
153,08-29-2020 17:00:00,1291.7,1331.9,21.83,
154,08-29-2020 17:30:00,1399.8,1428.1,21.03,
155,08-29-2020 18:00:00,1388.7,1417.1,20.4,
156,08-29-2020 18:30:00,1280.3,1317.2,19.84,
157,08-29-2020 19:00:00,1419.5,1443.2,19.29,
158,08-29-2020 19:30:00,1092.2,1142.3,18.8,
159,08-29-2020 20:00:00,1108.4,1156.3,18.34,
160,08-29-2020 20:30:00,1017,1070.6,17.96,
161,08-29-2020 21:00:00,1201.7,1238.6,17.67,
162,08-29-2020 21:30:00,1298.2,1326.3,17.42,
163,08-29-2020 22:00:00,1373.1,1392.2,17.23,
164,08-29-2020 22:30:00,1354.7,1374.1,17.03,
165,08-29-2020 23:00:00,1371.9,1390,16.85,
166,08-29-2020 23:30:00,1344.6,1364.5,16.7,
167,08-30-2020 00:00:00,1191.6,1225.6,16.64,
168,08-30-2020 00:30:00,1126.1,1165.7,16.56,
169,08-30-2020 01:00:00,1077,1121,16.42,
170,08-30-2020 01:30:00,1079.5,1122.4,16.29,
171,08-30-2020 02:00:00,820,872.7,16.21,
172,08-30-2020 02:30:00,794.6,847.8,16.06,
173,08-30-2020 03:00:00,825.3,876.4,15.93,
174,08-30-2020 03:30:00,809.1,859.4,15.81,
175,08-30-2020 04:00:00,678.9,732.6,15.73,
176,08-30-2020 04:30:00,795.1,845.9,15.61,
177,08-30-2020 05:00:00,871.9,920.6,15.55,
178,08-30-2020 05:30:00,881.8,928.9,15.51,
179,08-30-2020 06:00:00,889.5,936.5,15.39,
180,08-30-2020 06:30:00,1201.4,1228.1,15.34,
181,08-30-2020 07:00:00,1237,1260.1,15.3,
182,08-30-2020 07:30:00,1269.8,1293.9,15.45,
183,08-30-2020 08:00:00,1327.8,1357,15.8,
184,08-30-2020 08:30:00,1308.6,1338.6,16.33,
185,08-30-2020 09:00:00,1372.4,1406.4,17.17,
186,08-30-2020 09:30:00,1496.6,1532.7,18.17,
187,08-30-2020 10:00:00,1527.4,1565.8,19.16,
188,08-30-2020 10:30:00,1501.5,1542.1,20.05,
189,08-30-2020 11:00:00,1512.7,1555.5,20.93,
190,08-30-2020 11:30:00,1468.3,1511.2,21.71,
191,08-30-2020 12:00:00,1431.8,1474.7,22.45,
192,08-30-2020 12:30:00,1514.9,1563.7,23.18,
193,08-30-2020 13:00:00,2038,2124.9,23.71,
194,08-30-2020 13:30:00,2060.6,2157.1,24.15,
195,08-30-2020 14:00:00,2065.7,2163.4,24.28,
196,08-30-2020 14:30:00,2058.4,2154.1,24.39,
197,08-30-2020 15:00:00,2087.1,2187.9,23.97,
198,08-30-2020 15:30:00,2074.6,2172.2,23.69,
199,08-30-2020 16:00:00,2039.7,2127.7,22.87,
200,08-30-2020 16:30:00,2023.3,2108.7,22.39,
201,08-30-2020 17:00:00,1995,2070.5,21.52,
202,08-30-2020 17:30:00,1984.7,2058.8,20.88,
203,08-30-2020 18:00:00,1967.9,2034.9,20.22,
204,08-30-2020 18:30:00,1953.7,2016.8,19.7,
205,08-30-2020 19:00:00,1936.9,1994.6,19.14,
206,08-30-2020 19:30:00,1916.4,1967.4,18.65,
207,08-30-2020 20:00:00,1905.6,1953.5,18.22,
208,08-30-2020 20:30:00,1891,1934.1,17.9,
209,08-30-2020 21:00:00,1844.9,1876.6,17.62,
210,08-30-2020 21:30:00,1845.3,1876.9,17.44,
211,08-30-2020 22:00:00,1839.3,1868.9,17.36,
212,08-30-2020 22:30:00,1875.6,1913.8,17.25,
213,08-30-2020 23:00:00,1868.1,1904.2,17.14,
214,08-30-2020 23:30:00,1866.6,1902.2,17.08,
215,08-31-2020 00:00:00,1862,1897.8,17.05,
216,08-31-2020 00:30:00,1757.4,1768.8,17,
217,08-31-2020 01:00:00,1865,1900.3,17.01,
218,08-31-2020 01:30:00,1855.9,1889.7,17.01,
219,08-31-2020 02:00:00,1850.6,1882.7,17.02,
220,08-31-2020 02:30:00,1841.5,1871.7,16.99,
221,08-31-2020 03:00:00,1701.3,1703.9,16.87,
222,08-31-2020 03:30:00,1818.9,1842.8,16.71,
223,08-31-2020 04:00:00,1665.8,1666.2,16.57,
224,08-31-2020 04:30:00,1829.4,1855.3,16.41,
225,08-31-2020 05:00:00,1825,1849.8,16.29,
226,08-31-2020 05:30:00,1859.9,1893.8,16.21,
227,08-31-2020 06:00:00,1837.7,1865.3,16.14,
228,08-31-2020 06:30:00,1840.5,1869.4,16.11,
229,08-31-2020 07:00:00,1846.5,1876.9,16.24,
230,08-31-2020 07:30:00,1854.6,1887.6,16.44,
231,08-31-2020 08:00:00,1867.5,1903.7,16.78,
232,08-31-2020 08:30:00,1897.7,1942.5,17.24,
233,08-31-2020 09:00:00,1910.2,1958,17.66,
234,08-31-2020 09:30:00,1924.1,1976.5,18.03,
235,08-31-2020 10:00:00,1948.8,2008.8,18.65,
236,08-31-2020 10:30:00,1982.2,2050.8,19.72,
237,08-31-2020 11:00:00,2023.2,2103.6,20.5,
238,08-31-2020 11:30:00,2025.2,2108.5,20.55,
239,08-31-2020 12:00:00,2007.8,2087.3,20.1,
240,08-31-2020 12:30:00,513.9,513.5,21.26,
241,08-31-2020 13:00:00,620.4,618.6,21.32,
242,08-31-2020 13:30:00,956.6,952.3,21.03,
243,08-31-2020 14:00:00,737.8,736.1,21.15,
244,08-31-2020 14:30:00,654.8,653.9,21.17,
245,08-31-2020 15:00:00,563,562,21.44,
246,08-31-2020 15:30:00,377.1,376.6,21.89,
247,08-31-2020 16:00:00,355.3,354.7,22.15,
248,08-31-2020 16:30:00,349.2,348.7,22.33,
249,08-31-2020 17:00:00,336,335.5,22.68,
250,08-31-2020 17:30:00,323.6,323.1,22.87,
251,08-31-2020 18:00:00,318.3,317.8,22.94,
252,08-31-2020 18:30:00,306.7,306.3,22.87,
253,08-31-2020 19:00:00,305.3,304.8,22.77,
254,08-31-2020 19:30:00,307.3,306.7,22.63,
255,08-31-2020 20:00:00,321.6,321,22.48,
256,08-31-2020 20:30:00,319,318.4,22.31,
257,08-31-2020 21:00:00,325.1,324.5,22.09,
258,08-31-2020 21:30:00,326.7,326.4,21.88,
259,08-31-2020 22:00:00,319.6,319,21.66,
260,08-31-2020 22:30:00,307.1,306.7,21.44,
261,08-31-2020 23:00:00,295.9,295.6,21.24,
262,08-31-2020 23:30:00,292.7,291.9,21.05,
263,09-01-2020 00:00:00,293.7,293.1,20.87,
264,09-01-2020 00:30:00,297.2,296.5,20.7,
265,09-01-2020 01:00:00,300.9,300.3,20.53,
266,09-01-2020 01:30:00,303.1,302.6,20.4,
267,09-01-2020 02:00:00,306,305.6,20.25,
268,09-01-2020 02:30:00,312.2,311.7,20.09,
269,09-01-2020 03:00:00,305,304.2,20.01,
270,09-01-2020 03:30:00,293.1,293,19.99,
271,09-01-2020 04:00:00,293.5,293,19.92,
272,09-01-2020 04:30:00,295.4,295.3,19.84,
273,09-01-2020 05:00:00,299.2,299.1,19.72,
274,09-01-2020 05:30:00,298.1,298,19.61,
275,09-01-2020 06:00:00,296.6,296.2,19.5,
276,09-01-2020 06:30:00,298.3,298.1,19.4,
277,09-01-2020 07:00:00,301.6,301.4,19.31,
278,09-01-2020 07:30:00,306.3,306.3,19.3,
279,09-01-2020 08:00:00,313.7,313.4,19.34,
280,09-01-2020 08:30:00,322.4,322.7,19.47,
281,09-01-2020 09:00:00,327.3,327.2,19.7,
282,09-01-2020 09:30:00,329.6,329.7,19.95,
283,09-01-2020 10:00:00,337.7,337.8,20.19,
284,09-01-2020 10:30:00,340.6,340.4,20.39,
285,09-01-2020 11:00:00,350.6,350.8,20.61,
286,09-01-2020 11:30:00,361.8,362.1,20.67,
287,09-01-2020 12:00:00,374,374.4,20.79,
288,09-01-2020 12:30:00,380.4,380.6,21.16,
289,09-01-2020 13:00:00,382.4,382.8,21.41,
290,09-01-2020 13:30:00,390.6,390.9,21.82,
291,09-01-2020 14:00:00,401.7,402.1,22.07,
292,09-01-2020 14:30:00,415,415.2,22.18,
293,09-01-2020 15:00:00,420.7,420.8,22.18,
294,09-01-2020 15:30:00,425.1,425.3,22.24,
295,09-01-2020 16:00:00,423.5,423.9,22.13,
296,09-01-2020 16:30:00,419.6,420.5,21.98,
297,09-01-2020 17:00:00,423.9,424,21.74,
298,09-01-2020 17:30:00,431.2,431.2,21.61,
299,09-01-2020 18:00:00,444.7,444.8,21.56,
300,09-01-2020 18:30:00,450.7,450.6,21.46,
301,09-01-2020 19:00:00,450.7,450.6,21.37,
302,09-01-2020 19:30:00,462.7,463.1,21.3,
303,09-01-2020 20:00:00,468.5,468.8,21.24,
304,09-01-2020 20:30:00,467.5,467.3,21.13,
305,09-01-2020 21:00:00,467.7,467.4,21,
306,09-01-2020 21:30:00,468.2,467.8,20.93,
307,09-01-2020 22:00:00,530.9,531.2,20.87,
308,09-01-2020 22:30:00,474.8,475,20.87,
309,09-01-2020 23:00:00,500.4,500.1,20.85,
310,09-01-2020 23:30:00,516,515.6,20.83,
311,09-02-2020 00:00:00,517.5,517.5,20.8,
312,09-02-2020 00:30:00,545.1,544.6,20.73,
313,09-02-2020 01:00:00,544.9,545,20.67,
314,09-02-2020 01:30:00,527.3,527.1,20.61,
315,09-02-2020 02:00:00,539.4,539,20.52,
316,09-02-2020 02:30:00,542.3,542.5,20.4,
317,09-02-2020 03:00:00,546.8,546.7,20.28,
318,09-02-2020 03:30:00,548.7,548.3,20.16,
319,09-02-2020 04:00:00,553.2,553,20.03,
320,09-02-2020 04:30:00,553.5,553.4,19.89,
321,09-02-2020 05:00:00,550.6,550.1,19.75,
322,09-02-2020 05:30:00,554.7,554,19.6,
323,09-02-2020 06:00:00,573.7,572.8,19.43,
324,09-02-2020 06:30:00,572.5,572.1,19.29,
325,09-02-2020 07:00:00,568.9,568.4,19.17,
326,09-02-2020 07:30:00,547.7,547.4,19.12,
327,09-02-2020 08:00:00,528.7,528.7,19.17,
328,09-02-2020 08:30:00,519.1,519.1,19.3,
329,09-02-2020 09:00:00,518.8,519,19.5,
330,09-02-2020 09:30:00,517.8,518.1,19.77,
331,09-02-2020 10:00:00,517,516.8,20.14,
332,09-02-2020 10:30:00,524.8,524.5,20.55,
333,09-02-2020 11:00:00,530.5,530.4,20.99,
334,09-02-2020 11:30:00,537.3,537.6,21.52,
335,09-02-2020 12:00:00,548.4,548.4,22.07,
336,09-02-2020 12:30:00,561.1,562.1,22.63,
337,09-02-2020 13:00:00,571.3,571.3,23.16,
338,09-02-2020 13:30:00,594.3,593.8,23.63,
339,09-02-2020 14:00:00,626.1,625.9,24,
340,09-02-2020 14:30:00,636.4,636.1,24.26,
341,09-02-2020 15:00:00,648.2,648.1,24.45,
342,09-02-2020 15:30:00,655.3,654.6,24.57,
343,09-02-2020 16:00:00,647.6,646.9,24.6,
344,09-02-2020 16:30:00,655.9,655.3,24.61,
345,09-02-2020 17:00:00,672.4,671.8,24.44,
346,09-02-2020 17:30:00,687.1,685.8,24.24,
347,09-02-2020 18:00:00,692.4,691.3,23.95,
348,09-02-2020 18:30:00,690.4,689.9,23.81,
349,09-02-2020 19:00:00,688.8,688.2,23.53,
350,09-02-2020 19:30:00,683.2,682.7,23.18,
351,09-02-2020 20:00:00,675.4,675.3,22.8,
352,09-02-2020 20:30:00,663.9,664.5,22.45,
353,09-02-2020 21:00:00,651.8,651.3,22.08,
354,09-02-2020 21:30:00,646.6,646.6,21.78,
355,09-02-2020 22:00:00,639.4,639.1,21.48,
356,09-02-2020 22:30:00,632.6,632.4,21.21,
357,09-02-2020 23:00:00,636.3,636.4,20.94,
358,09-02-2020 23:30:00,633.5,633.5,20.69,
359,09-03-2020 00:00:00,630.3,631.4,20.47,
360,09-03-2020 00:30:00,631,630.7,20.31,
361,09-03-2020 01:00:00,632.2,632.4,20.1,
362,09-03-2020 01:30:00,631.3,631.4,19.92,
363,09-03-2020 02:00:00,640.3,640.7,19.75,
364,09-03-2020 02:30:00,640.9,640.8,19.56,
365,09-03-2020 03:00:00,636.2,635.6,19.36,
366,09-03-2020 03:30:00,642.8,642.6,19.16,
367,09-03-2020 04:00:00,648.4,648.1,18.98,
368,09-03-2020 04:30:00,653.1,652.8,18.8,
369,09-03-2020 05:00:00,659.8,660.2,18.66,
370,09-03-2020 05:30:00,662,661.8,18.56,
371,09-03-2020 06:00:00,667.3,666.9,18.47,
372,09-03-2020 06:30:00,680.6,679.7,18.4,
373,09-03-2020 07:00:00,660.8,661.2,18.44,
374,09-03-2020 07:30:00,656.3,655.8,18.48,
375,09-03-2020 08:00:00,666.3,666.8,18.6,
376,09-03-2020 08:30:00,684.4,684,18.77,
377,09-03-2020 09:00:00,694.5,695.3,19.11,
378,09-03-2020 09:30:00,712.6,713.2,19.43,
379,09-03-2020 10:00:00,673.5,674,19.85,
380,09-03-2020 10:30:00,643.4,643.9,20.08,
381,09-03-2020 11:00:00,645.1,644.9,20.28,
382,09-03-2020 11:30:00,659,659.3,20.58,
383,09-03-2020 12:00:00,677.7,677.7,21.17,
384,09-03-2020 12:30:00,701.4,703.5,21.59,
385,09-03-2020 13:00:00,702.8,702.1,21.9,
386,09-03-2020 13:30:00,717.8,717.6,22.22,
387,09-03-2020 14:00:00,730.7,730.1,22.44,
388,09-03-2020 14:30:00,722.6,721.8,22.68,
389,09-03-2020 15:00:00,755.2,754.5,22.7,
390,09-03-2020 15:30:00,751.5,750.6,22.77,
391,09-03-2020 16:00:00,741.7,740.7,22.68,
392,09-03-2020 16:30:00,767.8,767.5,22.42,
393,09-03-2020 17:00:00,763.3,762.6,22.22,
394,09-03-2020 17:30:00,782.5,781.3,22.03,
395,09-03-2020 18:00:00,813.2,812.1,21.77,
396,09-03-2020 18:30:00,805.5,803.5,21.38,
397,09-03-2020 19:00:00,811.7,810,21.06,
398,09-03-2020 19:30:00,813.2,811.3,20.81,
399,09-03-2020 20:00:00,832.1,830.2,20.57,
400,09-03-2020 20:30:00,821.5,819.5,20.35,
401,09-03-2020 21:00:00,813.2,811.1,20.17,
402,09-03-2020 21:30:00,799.3,797.4,19.92,
403,09-03-2020 22:00:00,788.2,786.4,19.64,
404,09-03-2020 22:30:00,780.4,778.5,19.32,
405,09-03-2020 23:00:00,780.3,778.8,19.06,
406,09-03-2020 23:30:00,779.8,778.6,18.81,
407,09-04-2020 00:00:00,765.4,764.4,18.63,
408,09-04-2020 00:30:00,749.2,748.4,18.36,
409,09-04-2020 01:00:00,772.9,771.8,18.15,
410,09-04-2020 01:30:00,749.9,748.7,17.96,
411,09-04-2020 02:00:00,756.4,755.4,17.78,
412,09-04-2020 02:30:00,782.5,781.1,17.59,
413,09-04-2020 03:00:00,743.8,742.9,17.44,
414,09-04-2020 03:30:00,747.1,745.4,17.23,
415,09-04-2020 04:00:00,752.6,750.9,17.07,
416,09-04-2020 04:30:00,767.2,765.8,16.89,
417,09-04-2020 05:00:00,759.1,758.2,16.73,
418,09-04-2020 05:30:00,760.2,758.7,16.58,
419,09-04-2020 06:00:00,760.6,759.2,16.45,
420,09-04-2020 06:30:00,770.4,769,16.29,
421,09-04-2020 07:00:00,761.8,760.2,16.2,
422,09-04-2020 07:30:00,756.3,755.1,16.21,
423,09-04-2020 08:00:00,763.6,762.4,16.27,
424,09-04-2020 08:30:00,769.3,768.1,16.5,
425,09-04-2020 09:00:00,775.3,774,16.83,
426,09-04-2020 09:30:00,792.4,790.8,17.21,
427,09-04-2020 10:00:00,812.4,810.2,17.66,
428,09-04-2020 10:30:00,845.7,843.9,18.2,
429,09-04-2020 11:00:00,848.7,846.6,18.66,
430,09-04-2020 11:30:00,862.8,861,19.14,
431,09-04-2020 12:00:00,880.9,878.8,19.65,
432,09-04-2020 12:30:00,902.8,900.9,20.19,
433,09-04-2020 13:00:00,909,907.1,20.55,
434,09-04-2020 13:30:00,915.4,913,20.92,
435,09-04-2020 14:00:00,927.2,924.9,21.17,
436,09-04-2020 14:30:00,922.9,920.3,21.42,
437,09-04-2020 15:00:00,931.9,929.5,21.54,
438,09-04-2020 15:30:00,928.5,925.6,21.59,
439,09-04-2020 16:00:00,919.7,917.2,21.46,
440,09-04-2020 16:30:00,916.2,914,21.49,
441,09-04-2020 17:00:00,899.6,897.5,21.29,
442,09-04-2020 17:30:00,885.8,883.3,21.06,
443,09-04-2020 18:00:00,880.3,878.4,20.88,
444,09-04-2020 18:30:00,863.9,861.8,20.8,
445,09-04-2020 19:00:00,864.6,863.9,20.62,
446,09-04-2020 19:30:00,860.8,858.6,20.4,
447,09-04-2020 20:00:00,880.8,879.1,20.15,
448,09-04-2020 20:30:00,882.2,880.1,19.9,
449,09-04-2020 21:00:00,877.2,875.6,19.68,
450,09-04-2020 21:30:00,850.7,849.4,19.44,
451,09-04-2020 22:00:00,844.3,842.6,19.28,
452,09-04-2020 22:30:00,850.8,849.3,19.18,
453,09-04-2020 23:00:00,846.6,844.7,19.07,
454,09-04-2020 23:30:00,873.8,871.2,18.98,
455,09-05-2020 00:00:00,868.6,866.7,18.87,
456,09-05-2020 00:30:00,871.6,869.5,18.78,
457,09-05-2020 01:00:00,872.4,870,18.62,
458,09-05-2020 01:30:00,888.9,886.2,18.39,
459,09-05-2020 02:00:00,898.3,895.8,18.21,
460,09-05-2020 02:30:00,897.6,895,18.2,
461,09-05-2020 03:00:00,908.3,905.7,18.01,
462,09-05-2020 03:30:00,916,913.3,17.83,
463,09-05-2020 04:00:00,920.7,917.8,17.66,
464,09-05-2020 04:30:00,942,938.7,17.51,
465,09-05-2020 05:00:00,966.1,962.7,17.37,
466,09-05-2020 05:30:00,967.5,964.4,17.26,
467,09-05-2020 06:00:00,922.7,919.5,17.14,
468,09-05-2020 06:30:00,900.6,898.9,17.01,
469,09-05-2020 07:00:00,923.6,920.1,16.93,
470,09-05-2020 07:30:00,929.8,926.3,16.99,
471,09-05-2020 08:00:00,944.9,941.4,17.11,
472,09-05-2020 08:30:00,940.9,938.4,17.38,
473,09-05-2020 09:00:00,931.5,929,17.74,
474,09-05-2020 09:30:00,937.3,934.5,18.2,
475,09-05-2020 10:00:00,946.9,944.1,18.74,
476,09-05-2020 10:30:00,998,995.6,19.28,
477,09-05-2020 11:00:00,1002.1,999.8,19.75,
478,09-05-2020 11:30:00,1046.9,1044.1,20.21,
479,09-05-2020 12:00:00,1066.9,1064,20.67,
480,09-05-2020 12:30:00,1103.8,1100.8,21.12,
481,09-05-2020 13:00:00,1093.8,1090.4,21.3,
482,09-05-2020 13:30:00,1103.6,1100.8,21.78,
483,09-05-2020 14:00:00,1140.9,1138.4,21.34,
484,09-05-2020 14:30:00,1120.4,1117,21.77,
485,09-05-2020 15:00:00,1111.8,1109.2,21.97,
486,09-05-2020 15:30:00,1145.6,1141.9,22,
487,09-05-2020 16:00:00,1159.7,1155.8,21.9,
488,09-05-2020 16:30:00,1135.1,1131.2,21.72,
489,09-05-2020 17:00:00,1120.4,1117.3,21.47,
